A_TOTAL_(m2),N_HABITACIONES,N_BAÑOS,N_ASEOS,TIENE_LAVADERO,TIENE_ENTRADA,A_SALON,A_COCINA,A_DORM1,A_DORM2,A_DORM3,A_DORM4,A_DORM5,A_DORM6,TOTAL_A_HABITACIONES,A_BAÑO1,A_BAÑO2,A_BAÑO3,A_BAÑO4,TOTAL_A_BAÑOS,A_ASEO,A_ENTRADA,A_PASILLO,A_LAVADERO
37.1,1,1,0,True,False,16.4,4.1,8.9,0.0,0.0,0.0,0.0,0.0,8.9,3.7,0.0,0.0,0.0,3.7,0.0,0.0,2.8,1.2
38.7,2,1,0,False,False,10.08,2.52,11.1,8.4,0.0,0.0,0.0,0.0,19.5,4.2,0.0,0.0,0.0,4.2,0.0,0.0,2.4,0.0
43.1,1,1,0,False,False,15.5,7.7,12.5,0.0,0.0,0.0,0.0,0.0,12.5,4.5,0.0,0.0,0.0,4.5,0.0,0.0,2.9,0.0
44.0,1,1,0,True,True,17.68,4.42,11.1,0.0,0.0,0.0,0.0,0.0,11.1,4.5,0.0,0.0,0.0,4.5,0.0,3.2,2.1,1.0
46.7,2,1,0,False,True,15.52,3.88,10.15,7.65,0.0,0.0,0.0,0.0,17.8,3.65,0.0,0.0,0.0,3.65,0.0,2.8,3.05,0.0
47.65,1,1,0,False,True,18.0,7.8,11.05,0.0,0.0,0.0,0.0,0.0,11.05,3.5,0.0,0.0,0.0,3.5,0.0,3.85,3.45,0.0
49.56,2,2,0,False,False,17.9,6.4,9.86,8.4,0.0,0.0,0.0,0.0,18.259999999999998,3.0,2.8,0.0,0.0,5.8,0.0,0.0,1.2,0.0
49.6,2,1,0,False,True,16.05,7.15,10.45,6.3,0.0,0.0,0.0,0.0,16.75,4.6,0.0,0.0,0.0,4.6,0.0,2.8,2.25,0.0
50.21,2,2,0,False,False,17.232,4.308,10.2,8.23,0.0,0.0,0.0,0.0,18.43,3.98,2.59,0.0,0.0,6.57,0.0,0.0,3.67,0.0
50.77,2,1,0,False,False,17.104,4.276,12.3,9.72,0.0,0.0,0.0,0.0,22.020000000000003,5.47,0.0,0.0,0.0,5.47,0.0,0.0,1.9,0.0
51.35,2,2,0,True,False,17.4,4.35,11.8,6.55,0.0,0.0,0.0,0.0,18.35,4.5,3.9,0.0,0.0,8.4,0.0,0.0,2.25,0.6
51.7,2,1,0,False,True,17.9,7.0,11.4,7.85,0.0,0.0,0.0,0.0,19.25,3.5,0.0,0.0,0.0,3.5,0.0,2.2,1.85,0.0
52.53,2,2,0,False,False,16.192,4.048,12.52,8.8,0.0,0.0,0.0,0.0,21.32,5.14,3.73,0.0,0.0,8.87,0.0,0.0,2.1,0.0
53.27,2,1,0,True,True,16.77,6.14,10.71,8.28,0.0,0.0,0.0,0.0,18.990000000000002,3.67,0.0,0.0,0.0,3.67,0.0,2.24,3.04,2.42
53.32,2,2,0,True,False,16.048,4.012,10.87,8.79,0.0,0.0,0.0,0.0,19.659999999999997,3.3,3.27,0.0,0.0,6.57,0.0,0.0,5.96,1.07
53.45,2,2,0,False,False,18.888,4.722,11.83,8.69,0.0,0.0,0.0,0.0,20.52,3.98,3.11,0.0,0.0,7.09,0.0,0.0,2.23,0.0
53.49,2,1,0,False,True,17.19,7.26,10.45,9.82,0.0,0.0,0.0,0.0,20.27,3.5,0.0,0.0,0.0,3.5,0.0,2.84,2.43,0.0
53.83,2,1,0,False,True,17.38,7.0,12.04,8.0,0.0,0.0,0.0,0.0,20.04,4.07,0.0,0.0,0.0,4.07,0.0,3.0,2.34,0.0
53.92,2,1,0,False,True,17.76,4.44,11.47,10.96,0.0,0.0,0.0,0.0,22.43,5.12,0.0,0.0,0.0,5.12,0.0,2.21,1.96,0.0
53.95,2,1,0,False,False,20.0,5.0,12.01,9.98,0.0,0.0,0.0,0.0,21.990000000000002,4.31,0.0,0.0,0.0,4.31,0.0,0.0,2.65,0.0
53.97,2,1,0,False,False,16.176,4.044,12.87,9.23,0.0,0.0,0.0,0.0,22.1,5.27,0.0,0.0,0.0,5.27,0.0,0.0,6.38,0.0
54.05,2,1,0,False,False,18.21,7.05,12.06,11.06,0.0,0.0,0.0,0.0,23.12,3.84,0.0,0.0,0.0,3.84,0.0,0.0,1.83,0.0
54.15,2,1,0,False,False,16.472,4.118,12.87,9.15,0.0,0.0,0.0,0.0,22.02,5.27,0.0,0.0,0.0,5.27,0.0,0.0,6.27,0.0
54.54,1,1,0,False,False,27.912,6.978,12.86,0.0,0.0,0.0,0.0,0.0,12.86,3.64,0.0,0.0,0.0,3.64,0.0,0.0,3.15,0.0
55.05,2,1,0,False,True,18.4,7.0,10.4,8.2,0.0,0.0,0.0,0.0,18.6,3.45,0.0,0.0,0.0,3.45,0.0,2.25,5.35,0.0
55.39,2,1,0,False,True,16.71,8.01,12.08,8.72,0.0,0.0,0.0,0.0,20.8,4.48,0.0,0.0,0.0,4.48,0.0,1.12,4.27,0.0
55.96,2,1,0,False,False,19.28,4.82,11.58,10.53,0.0,0.0,0.0,0.0,22.11,3.59,0.0,0.0,0.0,3.59,0.0,0.0,6.16,0.0
56.24,2,1,0,False,True,17.33,7.0,12.01,8.6,0.0,0.0,0.0,0.0,20.61,4.66,0.0,0.0,0.0,4.66,0.0,0.93,5.71,0.0
56.27,2,1,0,True,True,16.32,7.19,10.07,8.21,0.0,0.0,0.0,0.0,18.28,3.83,0.0,0.0,0.0,3.83,0.0,4.35,4.41,1.89
56.91,2,1,0,False,True,17.15,8.6,11.75,9.96,0.0,0.0,0.0,0.0,21.71,3.51,0.0,0.0,0.0,3.51,0.0,3.42,2.52,0.0
57.1,2,1,0,True,True,16.0,7.0,11.1,8.7,0.0,0.0,0.0,0.0,19.799999999999997,4.2,0.0,0.0,0.0,4.2,0.0,2.8,5.3,2.0
57.16,2,1,0,False,True,16.68,7.61,13.0,8.1,0.0,0.0,0.0,0.0,21.1,4.59,0.0,0.0,0.0,4.59,0.0,3.15,4.03,0.0
57.21,2,2,0,False,False,20.0,5.0,12.35,8.25,0.0,0.0,0.0,0.0,20.6,3.67,3.44,0.0,0.0,7.109999999999999,0.0,0.0,4.5,0.0
57.24,2,1,0,True,True,17.24,7.19,10.07,8.21,0.0,0.0,0.0,0.0,18.28,3.83,0.0,0.0,0.0,3.83,0.0,4.35,4.46,1.89
57.25,2,1,0,False,True,16.2,7.05,12.8,9.45,0.0,0.0,0.0,0.0,22.25,3.4,0.0,0.0,0.0,3.4,0.0,3.55,4.8,0.0
57.3,2,2,0,False,False,19.24,4.81,13.3,10.3,0.0,0.0,0.0,0.0,23.6,4.15,3.7,0.0,0.0,7.8500000000000005,0.0,0.0,1.8,0.0
57.31,2,2,0,False,True,18.33,8.23,12.93,8.76,0.0,0.0,0.0,0.0,21.689999999999998,3.36,2.37,0.0,0.0,5.73,0.0,1.1,2.23,0.0
57.4,4,2,0,True,False,15.52,3.88,10.2,6.2,6.2,2.4,0.0,0.0,24.999999999999996,3.5,2.3,0.0,0.0,5.8,0.0,0.0,6.1,1.1
57.44,2,1,0,True,True,16.33,7.19,10.54,9.5,0.0,0.0,0.0,0.0,20.04,3.44,0.0,0.0,0.0,3.44,0.0,4.8,3.75,1.89
57.97,2,1,0,True,False,17.62,7.87,12.63,9.36,0.0,0.0,0.0,0.0,21.990000000000002,3.54,0.0,0.0,0.0,3.54,0.0,0.0,2.5,4.45
58.0,1,1,0,True,True,25.36,6.34,12.4,0.0,0.0,0.0,0.0,0.0,12.4,5.0,0.0,0.0,0.0,5.0,0.0,2.8,3.0,3.1
58.0,2,2,0,False,False,19.2,4.8,13.7,10.4,0.0,0.0,0.0,0.0,24.1,4.35,3.7,0.0,0.0,8.05,0.0,0.0,1.85,0.0
58.35,2,1,0,False,True,18.4,7.95,14.54,8.93,0.0,0.0,0.0,0.0,23.47,3.98,0.0,0.0,0.0,3.98,0.0,2.3,2.25,0.0
58.46,2,1,0,False,True,23.11,7.42,10.54,8.92,0.0,0.0,0.0,0.0,19.46,3.97,0.0,0.0,0.0,3.97,0.0,2.26,2.24,0.0
58.5,2,1,0,False,True,16.9,8.25,12.05,9.35,0.0,0.0,0.0,0.0,21.4,4.5,0.0,0.0,0.0,4.5,0.0,2.5,4.95,0.0
58.6,2,2,0,False,False,22.08,5.52,13.0,8.9,0.0,0.0,0.0,0.0,21.9,3.4,3.3,0.0,0.0,6.699999999999999,0.0,0.0,2.4,0.0
58.96,2,1,0,False,False,21.608,5.402,13.33,10.36,0.0,0.0,0.0,0.0,23.689999999999998,5.88,0.0,0.0,0.0,5.88,0.0,0.0,2.38,0.0
59.0,2,2,0,False,False,22.24,5.56,13.0,9.0,0.0,0.0,0.0,0.0,22.0,3.4,3.4,0.0,0.0,6.8,0.0,0.0,2.4,0.0
59.18,2,1,0,False,True,16.3,13.38,10.33,8.7,0.0,0.0,0.0,0.0,19.03,3.82,0.0,0.0,0.0,3.82,0.0,3.17,3.48,0.0
59.3,2,1,0,False,True,17.7,10.39,10.33,8.7,0.0,0.0,0.0,0.0,19.03,3.82,0.0,0.0,0.0,3.82,0.0,4.88,3.48,0.0
59.41,2,1,0,True,True,18.78,6.27,10.67,10.07,0.0,0.0,0.0,0.0,20.740000000000002,3.88,0.0,0.0,0.0,3.88,0.0,3.82,3.73,2.19
59.45,2,1,0,False,True,16.55,7.35,11.7,9.1,0.0,0.0,0.0,0.0,20.799999999999997,4.55,0.0,0.0,0.0,4.55,0.0,4.75,5.45,0.0
59.6,2,1,0,False,True,18.15,7.1,12.2,9.4,0.0,0.0,0.0,0.0,21.6,3.95,0.0,0.0,0.0,3.95,0.0,3.8,5.0,0.0
59.85,2,1,0,False,True,18.2,7.15,12.7,10.15,0.0,0.0,0.0,0.0,22.85,5.15,0.0,0.0,0.0,5.15,0.0,3.1,3.4,0.0
59.85,2,1,0,False,True,18.7,7.0,14.4,9.1,0.0,0.0,0.0,0.0,23.5,3.5,0.0,0.0,0.0,3.5,0.0,3.75,3.4,0.0
59.99,2,1,0,False,False,18.224,4.556,13.79,9.98,0.0,0.0,0.0,0.0,23.77,4.65,0.0,0.0,0.0,4.65,0.0,0.0,8.79,0.0
60.1,2,2,0,False,False,22.64,5.66,13.1,9.5,0.0,0.0,0.0,0.0,22.6,3.4,3.4,0.0,0.0,6.8,0.0,0.0,2.4,0.0
60.34,2,1,0,True,False,20.512,5.128,12.83,11.04,0.0,0.0,0.0,0.0,23.869999999999997,3.75,0.0,0.0,0.0,3.75,0.0,0.0,4.98,2.1
60.34,2,1,0,True,True,17.64,6.97,10.41,8.98,0.0,0.0,0.0,0.0,19.39,3.89,0.0,0.0,0.0,3.89,0.0,5.11,5.45,1.89
60.7,2,2,0,False,False,21.84,5.46,13.4,9.9,0.0,0.0,0.0,0.0,23.3,4.0,3.8,0.0,0.0,7.8,0.0,0.0,2.3,0.0
60.9,2,1,0,False,True,17.25,9.55,15.34,9.16,0.0,0.0,0.0,0.0,24.5,3.56,0.0,0.0,0.0,3.56,0.0,3.43,2.61,0.0
61.3,2,2,0,False,False,22.08,5.52,13.8,10.7,0.0,0.0,0.0,0.0,24.5,3.7,3.1,0.0,0.0,6.800000000000001,0.0,0.0,2.4,0.0
61.35,3,2,0,False,False,20.696,5.174,12.1,8.66,7.8,0.0,0.0,0.0,28.56,2.65,2.34,0.0,0.0,4.99,0.0,0.0,1.93,0.0
61.79,2,2,0,False,True,20.34,8.27,10.33,8.93,0.0,0.0,0.0,0.0,19.259999999999998,3.6,3.12,0.0,0.0,6.720000000000001,0.0,4.7,2.5,0.0
61.89,2,1,0,True,True,18.78,8.35,10.67,10.07,0.0,0.0,0.0,0.0,20.740000000000002,3.88,0.0,0.0,0.0,3.88,0.0,4.52,3.73,1.89
62.4,2,2,0,True,False,20.456,5.114,13.72,9.03,0.0,0.0,0.0,0.0,22.75,3.62,2.96,0.0,0.0,6.58,0.0,0.0,4.09,3.41
63.32,2,1,0,True,True,18.21,6.98,12.17,10.89,0.0,0.0,0.0,0.0,23.060000000000002,4.44,0.0,0.0,0.0,4.44,0.0,6.38,2.0,2.25
63.38,3,1,1,False,True,18.62,7.88,10.11,7.38,7.36,0.0,0.0,0.0,24.849999999999998,3.6,0.0,0.0,0.0,3.6,2.18,2.56,3.69,0.0
64.19,3,1,1,False,True,18.62,8.23,10.2,7.38,7.36,0.0,0.0,0.0,24.939999999999998,3.75,0.0,0.0,0.0,3.75,2.4,2.56,3.69,0.0
64.4,2,2,0,False,True,21.8,9.37,11.67,8.28,0.0,0.0,0.0,0.0,19.95,4.34,3.73,0.0,0.0,8.07,0.0,2.8,2.41,0.0
64.41,2,2,0,True,True,17.78,6.92,12.66,9.97,0.0,0.0,0.0,0.0,22.630000000000003,4.9,2.99,0.0,0.0,7.890000000000001,0.0,3.35,3.85,1.99
64.85,2,1,0,False,True,22.5,8.95,11.95,8.95,0.0,0.0,0.0,0.0,20.9,5.8,0.0,0.0,0.0,5.8,0.0,2.6,4.1,0.0
64.97,2,2,0,False,True,24.32,6.08,11.94,9.68,0.0,0.0,0.0,0.0,21.619999999999997,3.91,3.89,0.0,0.0,7.800000000000001,0.0,2.85,2.3,0.0
65.26,2,2,0,False,True,24.016,6.004,11.9,9.68,0.0,0.0,0.0,0.0,21.58,4.58,3.7,0.0,0.0,8.280000000000001,0.0,3.0,2.38,0.0
65.27,3,1,1,False,True,19.2,8.42,10.28,7.41,7.39,0.0,0.0,0.0,25.08,3.67,0.0,0.0,0.0,3.67,2.18,3.0,3.72,0.0
65.35,2,2,0,False,False,21.68,5.42,16.8,11.15,0.0,0.0,0.0,0.0,27.950000000000003,4.25,4.2,0.0,0.0,8.45,0.0,0.0,1.85,0.0
65.43,2,2,0,False,True,22.96,5.74,12.75,10.09,0.0,0.0,0.0,0.0,22.84,3.66,3.5,0.0,0.0,7.16,0.0,3.64,3.09,0.0
65.92,2,2,0,False,False,25.336,6.334,13.11,10.53,0.0,0.0,0.0,0.0,23.64,3.25,2.96,0.0,0.0,6.21,0.0,0.0,4.4,0.0
65.94,2,2,0,True,True,21.592,5.398,12.71,9.67,0.0,0.0,0.0,0.0,22.380000000000003,3.57,3.15,0.0,0.0,6.72,0.0,3.5,5.33,1.02
65.95,2,2,0,False,True,22.44,5.61,12.4,10.25,0.0,0.0,0.0,0.0,22.65,3.85,3.4,0.0,0.0,7.25,0.0,6.3,1.7,0.0
66.0,2,2,0,False,True,19.5,6.1,13.4,11.1,0.0,0.0,0.0,0.0,24.5,4.2,4.2,0.0,0.0,8.4,0.0,5.2,2.3,0.0
66.1,2,2,0,False,True,21.6,8.8,12.9,9.3,0.0,0.0,0.0,0.0,22.200000000000003,3.7,3.3,0.0,0.0,7.0,0.0,4.1,2.4,0.0
66.27,2,1,0,True,True,17.5,7.81,12.23,9.11,0.0,0.0,0.0,0.0,21.34,5.62,0.0,0.0,0.0,5.62,0.0,6.35,5.76,1.89
66.55,3,1,1,False,True,18.81,10.02,10.11,7.38,7.34,0.0,0.0,0.0,24.83,3.6,0.0,0.0,0.0,3.6,2.18,3.42,3.69,0.0
66.62,3,2,0,False,True,18.38,7.42,11.59,9.1,8.04,0.0,0.0,0.0,28.729999999999997,3.52,2.65,0.0,0.0,6.17,0.0,2.26,3.66,0.0
66.63,3,2,0,False,True,18.6,7.42,11.61,8.9,8.34,0.0,0.0,0.0,28.849999999999998,3.58,2.45,0.0,0.0,6.03,0.0,2.26,3.47,0.0
66.65,2,2,0,False,True,22.01,9.37,11.65,9.87,0.0,0.0,0.0,0.0,21.52,4.42,3.87,0.0,0.0,8.29,0.0,3.03,2.43,0.0
66.73,2,1,0,False,True,18.87,12.17,12.54,9.13,0.0,0.0,0.0,0.0,21.67,4.63,0.0,0.0,0.0,4.63,0.0,6.61,2.78,0.0
66.74,2,2,0,True,True,18.79,8.93,14.28,9.47,0.0,0.0,0.0,0.0,23.75,4.52,3.77,0.0,0.0,8.29,0.0,2.69,2.3,1.99
66.75,3,2,0,False,True,18.15,7.26,12.12,8.09,8.0,0.0,0.0,0.0,28.21,3.36,2.37,0.0,0.0,5.73,0.0,1.15,6.25,0.0
66.76,3,2,0,False,True,18.42,7.42,10.41,9.86,8.9,0.0,0.0,0.0,29.17,3.52,2.65,0.0,0.0,6.17,0.0,2.26,3.32,0.0
66.78,3,2,0,False,True,18.02,7.02,12.31,8.82,8.2,0.0,0.0,0.0,29.330000000000002,2.86,2.85,0.0,0.0,5.71,0.0,3.22,3.48,0.0
67.0,2,2,0,False,True,22.4,8.8,13.8,9.6,0.0,0.0,0.0,0.0,23.4,3.5,3.5,0.0,0.0,7.0,0.0,3.6,1.8,0.0
67.0,2,2,0,False,True,20.3,6.1,13.4,11.1,0.0,0.0,0.0,0.0,24.5,4.4,4.2,0.0,0.0,8.600000000000001,0.0,5.2,2.3,0.0
67.02,2,2,0,True,True,21.24,5.31,13.77,9.03,0.0,0.0,0.0,0.0,22.799999999999997,3.6,3.21,0.0,0.0,6.8100000000000005,0.0,2.14,7.4,1.32
67.2,2,2,0,True,True,21.92,5.48,13.4,8.8,0.0,0.0,0.0,0.0,22.200000000000003,5.0,3.4,0.0,0.0,8.4,0.0,2.2,3.7,3.3
67.2,3,2,0,False,True,18.55,7.05,10.65,7.7,7.7,0.0,0.0,0.0,26.05,3.8,3.15,0.0,0.0,6.949999999999999,0.0,4.35,4.25,0.0
67.26,3,1,0,False,True,18.76,7.34,13.19,10.36,8.47,0.0,0.0,0.0,32.019999999999996,3.65,0.0,0.0,0.0,3.65,0.0,2.28,3.21,0.0
67.3,3,1,0,False,True,19.41,7.52,10.98,10.05,8.84,0.0,0.0,0.0,29.87,4.69,0.0,0.0,0.0,4.69,0.0,2.85,2.96,0.0
67.43,2,2,0,True,True,21.752,5.438,13.09,10.11,0.0,0.0,0.0,0.0,23.2,4.08,3.88,0.0,0.0,7.96,0.0,4.81,2.59,1.68
67.5,3,2,0,False,True,18.32,7.96,11.24,7.28,6.96,0.0,0.0,0.0,25.48,3.89,3.52,0.0,0.0,7.41,0.0,3.19,5.14,0.0
67.57,2,1,0,False,True,18.6,10.59,12.51,11.75,0.0,0.0,0.0,0.0,24.259999999999998,4.9,0.0,0.0,0.0,4.9,0.0,4.76,4.46,0.0
67.6,2,2,0,False,True,20.8,8.5,12.2,9.0,0.0,0.0,0.0,0.0,21.2,4.0,3.9,0.0,0.0,7.9,0.0,3.6,5.6,0.0
67.62,3,2,0,False,True,18.48,7.49,13.1,8.07,8.0,0.0,0.0,0.0,29.17,4.01,2.87,0.0,0.0,6.88,0.0,2.41,3.19,0.0
67.62,2,2,0,False,True,20.45,7.03,15.36,10.12,0.0,0.0,0.0,0.0,25.479999999999997,4.3,4.04,0.0,0.0,8.34,0.0,2.99,3.33,0.0
67.84,3,2,0,False,True,18.39,7.96,11.76,8.64,7.2,0.0,0.0,0.0,27.599999999999998,3.52,3.1,0.0,0.0,6.62,0.0,3.22,4.05,0.0
67.9,2,2,0,True,True,20.0,5.0,12.7,8.0,0.0,0.0,0.0,0.0,20.7,5.4,3.3,0.0,0.0,8.7,0.0,5.9,4.6,3.0
67.91,3,2,0,False,True,18.23,7.03,12.01,8.87,8.54,0.0,0.0,0.0,29.419999999999998,4.58,3.21,0.0,0.0,7.79,0.0,2.25,3.19,0.0
67.95,3,1,1,False,True,19.75,10.0,10.37,7.72,7.69,0.0,0.0,0.0,25.78,3.82,0.0,0.0,0.0,3.82,2.24,2.56,3.8,0.0
67.95,3,2,0,False,True,18.14,7.57,12.44,8.26,8.12,0.0,0.0,0.0,28.82,3.57,2.52,0.0,0.0,6.09,0.0,1.27,6.06,0.0
67.98,3,2,0,False,True,19.4,8.02,11.94,8.94,8.06,0.0,0.0,0.0,28.939999999999998,3.56,2.65,0.0,0.0,6.21,0.0,2.28,3.13,0.0
68.0,2,2,0,False,True,22.3,7.9,15.8,8.5,0.0,0.0,0.0,0.0,24.3,3.8,3.2,0.0,0.0,7.0,0.0,4.3,2.2,0.0
68.1,2,1,0,False,False,26.6,9.0,15.5,10.4,0.0,0.0,0.0,0.0,25.9,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.6,0.0
68.1,2,1,0,True,True,19.2,9.45,15.1,10.15,0.0,0.0,0.0,0.0,25.25,4.4,0.0,0.0,0.0,4.4,0.0,7.55,1.0,1.25
68.11,3,2,0,False,True,18.53,7.99,12.93,8.71,8.69,0.0,0.0,0.0,30.33,3.36,2.37,0.0,0.0,5.73,0.0,1.1,4.43,0.0
68.2,3,2,0,False,True,18.0,7.15,12.05,11.3,7.2,0.0,0.0,0.0,30.55,3.5,3.15,0.0,0.0,6.65,0.0,2.2,3.65,0.0
68.25,3,1,1,False,True,19.94,7.29,10.76,8.68,8.21,0.0,0.0,0.0,27.65,4.5,0.0,0.0,0.0,4.5,2.93,2.65,3.29,0.0
68.3,2,2,0,False,True,24.5,7.2,13.3,9.3,0.0,0.0,0.0,0.0,22.6,3.5,3.3,0.0,0.0,6.8,0.0,4.4,2.8,0.0
68.32,3,2,0,False,True,19.36,7.49,11.54,9.29,8.53,0.0,0.0,0.0,29.36,3.6,2.65,0.0,0.0,6.25,0.0,2.42,3.44,0.0
68.35,3,2,0,False,True,18.19,7.26,12.6,8.13,8.01,0.0,0.0,0.0,28.740000000000002,3.38,3.36,0.0,0.0,6.74,0.0,1.15,6.27,0.0
68.54,3,2,0,False,True,18.49,7.59,12.03,8.25,8.1,0.0,0.0,0.0,28.380000000000003,3.78,3.14,0.0,0.0,6.92,0.0,1.24,5.92,0.0
68.6,2,1,0,False,False,26.6,9.2,15.5,10.7,0.0,0.0,0.0,0.0,26.2,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.6,0.0
